bytes	GiB	path
183901817	0.171272	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_p_fullsphere20_rep03_part01.inc1.id1.sim.gz
183474813	0.170874	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_p_fullsphere20_rep04_part01.inc1.id1.sim.gz
183474813	0.170874	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_p_fullsphere20_rep04_part01.inc1.id1.sim.gz
183433384	0.170836	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_p_fullsphere20_rep05_part01.inc1.id1.sim.gz
183433384	0.170836	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_p_fullsphere20_rep05_part01.inc1.id1.sim.gz
183346011	0.170754	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_p_fullsphere20_rep05_part01.inc1.id1.sim.gz
183346011	0.170754	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_p_fullsphere20_rep05_part01.inc1.id1.sim.gz
183211837	0.170629	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_p_fullsphere20_rep08_part01.inc1.id1.sim.gz
183211837	0.170629	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_p_fullsphere20_rep08_part01.inc1.id1.sim.gz
182950757	0.170386	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_p_fullsphere20_rep02_part01.inc1.id1.sim.gz
182950757	0.170386	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_p_fullsphere20_rep02_part01.inc1.id1.sim.gz
182791598	0.170238	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_p_fullsphere20_rep06_part01.inc1.id1.sim.gz
182791598	0.170238	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_p_fullsphere20_rep06_part01.inc1.id1.sim.gz
182665970	0.170121	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_p_fullsphere20_rep07_part01.inc1.id1.sim.gz
182665970	0.170121	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_p_fullsphere20_rep07_part01.inc1.id1.sim.gz
182586707	0.170047	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_p_fullsphere20_rep08_part01.inc1.id1.sim.gz
182586707	0.170047	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_p_fullsphere20_rep08_part01.inc1.id1.sim.gz
182466448	0.169935	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_p_fullsphere20_rep04_part01.inc1.id1.sim.gz
182466448	0.169935	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_p_fullsphere20_rep04_part01.inc1.id1.sim.gz
182265354	0.169748	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_p_fullsphere20_rep07_part01.inc1.id1.sim.gz
182265354	0.169748	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_p_fullsphere20_rep07_part01.inc1.id1.sim.gz
182139832	0.169631	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_p_fullsphere20_rep03_part01.inc1.id1.sim.gz
182139832	0.169631	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_p_fullsphere20_rep02_part01.inc1.id1.sim.gz
182139832	0.169631	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_p_fullsphere20_rep03_part01.inc1.id1.sim.gz
182139832	0.169631	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_p_fullsphere20_rep02_part01.inc1.id1.sim.gz
180629842	0.168225	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_p_fullsphere20_rep06_part01.inc1.id1.sim.gz
180629842	0.168225	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_p_fullsphere20_rep06_part01.inc1.id1.sim.gz
167503463	0.156000	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_p_fullsphere20_rep02_part01.inc1.id1.sim.gz
166759637	0.155307	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_p_fullsphere20_rep06_part01.inc1.id1.sim.gz
166273984	0.154855	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz
165824706	0.154436	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_p_fullsphere20_rep07_part01.inc1.id1.sim.gz
164026219	0.152761	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_p_fullsphere20_rep05_part01.inc1.id1.sim.gz
163944664	0.152685	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_p_fullsphere20_rep08_part01.inc1.id1.sim.gz
163771392	0.152524	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_p_fullsphere20_rep04_part01.inc1.id1.sim.gz
163259333	0.152047	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_p_fullsphere20_rep03_part01.inc1.id1.sim.gz
162226176	0.151085	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt/delayed_runs/n/delayed_n.inc1.id1.sim.gz
158256575	0.147388	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run/delayed_runs/n/delayed_n.inc1.id1.sim.gz
122752371	0.114322	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
121268047	0.112940	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_eplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
120762714	0.112469	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_eplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
120578924	0.112298	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_eplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
120404649	0.112136	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_eplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
120342161	0.112077	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_eplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
119609934	0.111395	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_eplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
119548494	0.111338	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_eplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
119383077	0.111184	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_eplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
119163379	0.110980	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_eplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
118900342	0.110735	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_eplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
118772808	0.110616	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_eplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
118772808	0.110616	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_eplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
117857414	0.109763	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_eplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
117479078	0.109411	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_eplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
117479078	0.109411	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_eplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
117441014	0.109375	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_eplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
117012808	0.108977	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_eplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
117012808	0.108977	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_eplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
117012808	0.108977	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_eplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
117012808	0.108977	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_eplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
116867219	0.108841	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
116867219	0.108841	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
116857153	0.108832	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_eplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
116857153	0.108832	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_eplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
116857153	0.108832	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_eplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
116857153	0.108832	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_eplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
116749939	0.108732	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
116749939	0.108732	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
116260102	0.108276	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_eplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
116260102	0.108276	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_eplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
116164287	0.108186	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_eplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
116164287	0.108186	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_eplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
116050274	0.108080	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_eplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
116050274	0.108080	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_eplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
115638002	0.107696	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_eplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
115638002	0.107696	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_eplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
115637997	0.107696	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_eplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
115637997	0.107696	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_eplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
115303718	0.107385	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
114726042	0.106847	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_eplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
114726042	0.106847	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_eplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
113522902	0.105726	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_eplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
113522902	0.105726	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_eplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
113522902	0.105726	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_eplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
113522902	0.105726	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_eplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
113304068	0.105523	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_eplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
113304068	0.105523	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_eplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
112470524	0.104746	/home/ubuntu/fluka/task2_equal_energy_pn_ta/runs/PN_n_100MeV_5k.inc1.id1.sim.gz
103369879	0.096271	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_eplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
103369879	0.096271	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_eplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
102793575	0.095734	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_eplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
101836213	0.094842	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_eplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
101632329	0.094652	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
101577325	0.094601	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_eplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
101150871	0.094204	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_eplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
101150853	0.094204	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_eplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
101150853	0.094204	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_eplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
101150853	0.094204	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
101150851	0.094204	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_eplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
101003595	0.094067	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_eplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
100859927	0.093933	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_eplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
100073910	0.093201	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_eplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
99071345	0.092267	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_eplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
99071330	0.092267	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_eplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
90884243	0.084643	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_eplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
90884243	0.084643	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_eplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
90884243	0.084643	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_eplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
90884243	0.084643	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_eplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
90884243	0.084643	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_eplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
90884243	0.084643	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_eplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
90884243	0.084643	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
90411738	0.084202	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_eplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
83769403	0.078016	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt/buildup_runs/n/buildup_n.inc1.id1.sim.gz
83769403	0.078016	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt50k/buildup_runs/n/buildup_n.inc1.id1.sim.gz
83769403	0.078016	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run/buildup_runs/n/buildup_n.inc1.id1.sim.gz
83350165	0.077626	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt/prompt_runs/n/prompt_n.inc1.id1.sim.gz
83350165	0.077626	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt50k/prompt_runs/n/prompt_n.inc1.id1.sim.gz
83350165	0.077626	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run/prompt_runs/n/prompt_n.inc1.id1.sim.gz
76529051	0.071273	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt/buildup_runs/gamma/buildup_gamma.inc1.id1.sim.gz
76529051	0.071273	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt50k/buildup_runs/gamma/buildup_gamma.inc1.id1.sim.gz
76529051	0.071273	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run/buildup_runs/gamma/buildup_gamma.inc1.id1.sim.gz
76269182	0.071031	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt/prompt_runs/gamma/prompt_gamma.inc1.id1.sim.gz
76269182	0.071031	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt50k/prompt_runs/gamma/prompt_gamma.inc1.id1.sim.gz
76269182	0.071031	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run/prompt_runs/gamma/prompt_gamma.inc1.id1.sim.gz
75988439	0.070770	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt/prompt_runs/eminus/prompt_eminus.inc1.id1.sim.gz
75988439	0.070770	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt50k/prompt_runs/eminus/prompt_eminus.inc1.id1.sim.gz
75988439	0.070770	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run/prompt_runs/eminus/prompt_eminus.inc1.id1.sim.gz
75857221	0.070648	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt/buildup_runs/eminus/buildup_eminus.inc1.id1.sim.gz
75857221	0.070648	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt50k/buildup_runs/eminus/buildup_eminus.inc1.id1.sim.gz
75857221	0.070648	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run/buildup_runs/eminus/buildup_eminus.inc1.id1.sim.gz
72899789	0.067893	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_eminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
72899789	0.067893	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_eminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
72899789	0.067893	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_eminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
72899789	0.067893	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_eminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
72899789	0.067893	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_eminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
72899789	0.067893	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_eminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
72899789	0.067893	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_eminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
72899789	0.067893	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
72899789	0.067893	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_eminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
72899789	0.067893	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_eminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
72899789	0.067893	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_eminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
72899789	0.067893	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_eminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
72899789	0.067893	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_eminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
72899789	0.067893	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_eminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
72899789	0.067893	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_eminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
72899789	0.067893	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
72887697	0.067882	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_eminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
72887697	0.067882	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_eminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
72887696	0.067882	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_eminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
72887696	0.067882	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_eminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
72887696	0.067882	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_eminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
72887696	0.067882	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_eminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
72887696	0.067882	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_eminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
72887696	0.067882	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_eminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
72887696	0.067882	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
72887696	0.067882	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_eminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
72887696	0.067882	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_eminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
