category,path,size_bytes,geometry
Mass_model_511 fullstat buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_fullstat_v1/Background_p_fullsphere20_rep02_part01.inc1.id1.sim.gz,166138014,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_fullstat_v1/Background_p_fullsphere20_rep03_part01.inc1.id1.sim.gz,167182449,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_fullstat_v1/Background_p_fullsphere20_rep04_part01.inc1.id1.sim.gz,165577791,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_fullstat_v1/Background_p_fullsphere20_rep05_part01.inc1.id1.sim.gz,164572780,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_fullstat_v1/Background_p_fullsphere20_rep06_part01.inc1.id1.sim.gz,169366335,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_fullstat_v1/Background_p_fullsphere20_rep07_part01.inc1.id1.sim.gz,163412323,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_fullstat_v1/Background_p_fullsphere20_rep08_part01.inc1.id1.sim.gz,167823483,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz,3300547,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_alpha_fullsphere20_rep02_part01.inc1.id1.sim.gz,3521193,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_alpha_fullsphere20_rep03_part01.inc1.id1.sim.gz,3771481,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_alpha_fullsphere20_rep04_part01.inc1.id1.sim.gz,3802485,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_alpha_fullsphere20_rep05_part01.inc1.id1.sim.gz,3318621,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_alpha_fullsphere20_rep06_part01.inc1.id1.sim.gz,3803299,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_alpha_fullsphere20_rep07_part01.inc1.id1.sim.gz,4032873,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_alpha_fullsphere20_rep08_part01.inc1.id1.sim.gz,3654327,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz,5573075,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_eminus_fullsphere20_rep02_part01.inc1.id1.sim.gz,5593292,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_eminus_fullsphere20_rep03_part01.inc1.id1.sim.gz,5577551,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_eminus_fullsphere20_rep04_part01.inc1.id1.sim.gz,5574474,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_eminus_fullsphere20_rep05_part01.inc1.id1.sim.gz,5595408,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_eminus_fullsphere20_rep06_part01.inc1.id1.sim.gz,5585136,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_eminus_fullsphere20_rep07_part01.inc1.id1.sim.gz,5581832,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_eminus_fullsphere20_rep08_part01.inc1.id1.sim.gz,5525863,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz,9561037,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_eplus_fullsphere20_rep02_part01.inc1.id1.sim.gz,9517442,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_eplus_fullsphere20_rep03_part01.inc1.id1.sim.gz,9302012,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_eplus_fullsphere20_rep04_part01.inc1.id1.sim.gz,9492997,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_eplus_fullsphere20_rep05_part01.inc1.id1.sim.gz,9378278,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_eplus_fullsphere20_rep06_part01.inc1.id1.sim.gz,9289147,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_eplus_fullsphere20_rep07_part01.inc1.id1.sim.gz,9222889,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_eplus_fullsphere20_rep08_part01.inc1.id1.sim.gz,9497357,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz,8889875,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part02.inc1.id1.sim.gz,8929754,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part03.inc1.id1.sim.gz,8874142,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part04.inc1.id1.sim.gz,8989548,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part05.inc1.id1.sim.gz,8909013,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part06.inc1.id1.sim.gz,9061293,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part07.inc1.id1.sim.gz,8893795,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part08.inc1.id1.sim.gz,8915034,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part09.inc1.id1.sim.gz,8880467,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part10.inc1.id1.sim.gz,8938632,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part11.inc1.id1.sim.gz,8909582,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part12.inc1.id1.sim.gz,8942751,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz,1642339,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_muminus_fullsphere20_rep02_part01.inc1.id1.sim.gz,1988904,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_muminus_fullsphere20_rep03_part01.inc1.id1.sim.gz,1959244,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_muminus_fullsphere20_rep04_part01.inc1.id1.sim.gz,1866776,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_muminus_fullsphere20_rep05_part01.inc1.id1.sim.gz,1841656,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_muminus_fullsphere20_rep06_part01.inc1.id1.sim.gz,1907859,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_muminus_fullsphere20_rep07_part01.inc1.id1.sim.gz,1977056,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_muminus_fullsphere20_rep08_part01.inc1.id1.sim.gz,1837256,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz,2949265,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_muplus_fullsphere20_rep02_part01.inc1.id1.sim.gz,2834914,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_muplus_fullsphere20_rep03_part01.inc1.id1.sim.gz,2364681,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_muplus_fullsphere20_rep04_part01.inc1.id1.sim.gz,2712818,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_muplus_fullsphere20_rep05_part01.inc1.id1.sim.gz,2653419,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_muplus_fullsphere20_rep06_part01.inc1.id1.sim.gz,3013072,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_muplus_fullsphere20_rep07_part01.inc1.id1.sim.gz,3000491,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_muplus_fullsphere20_rep08_part01.inc1.id1.sim.gz,2499359,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz,28050582,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_n_fullsphere20_rep02_part01.inc1.id1.sim.gz,27968395,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_n_fullsphere20_rep03_part01.inc1.id1.sim.gz,28129950,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke buildup detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_buildup_candidate_Mass_model_511_smoke/Background_n_fullsphere20_rep04_part01.inc1.id1.sim.gz,27624926,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
